[18/02/2022 13:26:58] NOTIFY | Impianti caricati con successo
[18/02/2022 13:26:59] NOTIFY | Tabelle caricate con successo
[18/02/2022 13:26:59] NOTIFY | Programma avviato con successo
[18/02/2022 13:27:04] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Iphone 13 Pro  172.20.10.2 Id: 4  OFFLINE  Errore: Connessione non riuscita]
/// [Primo nodo  10.0.0.15 Id: 5  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 13:27:14] NOTIFY | Checker terminati
[18/02/2022 13:27:14] NOTIFY | Mail terminato
[18/02/2022 13:27:14] NOTIFY | UpdateTable terminato
[18/02/2022 13:27:14] NOTIFY | Programma terminato
[18/02/2022 13:31:05] NOTIFY | Impianti caricati con successo
[18/02/2022 13:31:05] NOTIFY | Tabelle caricate con successo
[18/02/2022 13:31:05] NOTIFY | Programma avviato con successo
[18/02/2022 13:31:11] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Iphone 13 Pro  172.20.10.2 Id: 4  OFFLINE  Errore: Connessione non riuscita]
/// [Primo nodo  10.0.0.15 Id: 5  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 13:31:22] NOTIFY | Checker terminati
[18/02/2022 13:31:22] NOTIFY | Mail terminato
[18/02/2022 13:31:22] NOTIFY | UpdateTable terminato
[18/02/2022 13:31:22] NOTIFY | Programma terminato
[18/02/2022 13:31:41] NOTIFY | Impianti caricati con successo
[18/02/2022 13:31:41] NOTIFY | Tabelle caricate con successo
[18/02/2022 13:31:41] NOTIFY | Programma avviato con successo
[18/02/2022 13:31:47] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Gimigliano  192.168.1.1 Id: 1  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
/// [Catanzaro lido  10.0.0.7 Id: 3  OFFLINE  Errore: Connessione non riuscita]
/// [Iphone 13 Pro  172.20.10.2 Id: 4  OFFLINE  Errore: Connessione non riuscita]
/// [Primo nodo  10.0.0.15 Id: 5  OFFLINE  Errore: Connessione non riuscita]
/// [Secondo nodo  192.168.1.15 Id: 8  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 13:37:19] NOTIFY | Impianti caricati con successo
[18/02/2022 13:37:19] NOTIFY | Tabelle caricate con successo
[18/02/2022 13:37:19] NOTIFY | Programma avviato con successo
[18/02/2022 13:37:53] NOTIFY | Impianti caricati con successo
[18/02/2022 13:37:53] NOTIFY | Tabelle caricate con successo
[18/02/2022 13:37:53] NOTIFY | Programma avviato con successo
[18/02/2022 16:09:48] NOTIFY | Impianti caricati con successo
[18/02/2022 16:09:48] NOTIFY | Tabelle caricate con successo
[18/02/2022 16:09:48] NOTIFY | Programma avviato con successo
[18/02/2022 16:09:58] NOTIFY | Checker terminati
[18/02/2022 16:09:58] NOTIFY | Mail terminato
[18/02/2022 16:09:58] NOTIFY | UpdateTable terminato
[18/02/2022 16:09:58] NOTIFY | Programma terminato
[18/02/2022 16:14:26] NOTIFY | Impianti caricati con successo
[18/02/2022 16:14:26] NOTIFY | Tabelle caricate con successo
[18/02/2022 16:14:26] NOTIFY | Programma avviato con successo
[18/02/2022 16:14:28] NOTIFY | Checker terminati
[18/02/2022 16:14:28] NOTIFY | Mail terminato
[18/02/2022 16:14:28] NOTIFY | UpdateTable terminato
[18/02/2022 16:14:28] NOTIFY | Programma terminato
[18/02/2022 16:14:40] NOTIFY | Impianti caricati con successo
[18/02/2022 16:14:40] NOTIFY | Tabelle caricate con successo
[18/02/2022 16:14:40] NOTIFY | Programma avviato con successo
[18/02/2022 16:14:46] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Primo nodo  10.0.0.15 Id: 5  OFFLINE  Errore: Connessione non riuscita]
/// [Gagliano  192.168.1.10 Id: 2  OFFLINE  Errore: Connessione non riuscita]
////////////////////////////////////////////////////////////////////////////////////////////
[18/02/2022 16:17:27] NOTIFY | Impianti caricati con successo
[18/02/2022 16:17:28] NOTIFY | Tabelle caricate con successo
[18/02/2022 16:17:28] NOTIFY | Programma avviato con successo
[18/02/2022 16:17:33] NOTIFY | Ecco la lista degli impianti non funzionanti:
/////////////////////////////////////////////////////////////////////////////////////////////
/// [Iphone 13 Pro  172.20.10.2 Id: 4  OFFLINE  Errore: Connessione non riuscita]
